relative_compactness,surface_area,wall_area,roof_area,overall_height,orientation,glazing_area,glazing_area_distribution,heating_load,cooling_load,heating_cost,predicted_heating,cost,savings,savings_pct,error
0.62,808.5,367.5,220.5,3.5,5,0.25,2,14.6,15.3,1.752,14.6,1.75,0.92,34.55,0.0
0.98,514.5,294.0,110.25,7.0,2,0.25,3,28.67,29.43,3.4404,28.67,3.44,-0.76,-28.52,0.0
0.98,514.5,294.0,110.25,7.0,3,0.25,3,28.56,29.78,3.4271999999999996,28.56,3.43,-0.75,-28.03,0.0
0.98,514.5,294.0,110.25,7.0,4,0.25,3,28.17,30.1,3.3804000000000003,28.17,3.38,-0.7,-26.28,0.0
0.98,514.5,294.0,110.25,7.0,5,0.25,3,28.63,30.19,3.4355999999999995,28.63,3.44,-0.76,-28.34,0.0
0.9,563.5,318.5,122.5,7.0,2,0.25,3,31.63,36.35,3.7956,31.63,3.8,-1.12,-41.79,0.0
0.9,563.5,318.5,122.5,7.0,3,0.25,3,32.4,35.1,3.888,32.4,3.89,-1.21,-45.24,0.0
0.9,563.5,318.5,122.5,7.0,4,0.25,3,32.68,32.83,3.9215999999999998,32.68,3.92,-1.24,-46.5,0.0
0.9,563.5,318.5,122.5,7.0,5,0.25,3,32.29,32.46,3.8747999999999996,32.29,3.87,-1.2,-44.75,0.0
0.86,588.0,294.0,147.0,7.0,2,0.25,3,28.4,33.52,3.408,28.4,3.41,-0.73,-27.31,0.0
0.86,588.0,294.0,147.0,7.0,3,0.25,3,29.4,32.93,3.5279999999999996,29.4,3.53,-0.85,-31.8,0.0
0.86,588.0,294.0,147.0,7.0,4,0.25,3,29.43,28.38,3.5315999999999996,29.43,3.53,-0.85,-31.93,0.0
0.86,588.0,294.0,147.0,7.0,5,0.25,3,29.07,29.82,3.4884,29.07,3.49,-0.81,-30.32,0.0
0.82,612.5,318.5,147.0,7.0,2,0.25,3,24.7,28.77,2.964,24.7,2.96,-0.29,-10.73,0.0
0.82,612.5,318.5,147.0,7.0,3,0.25,3,25.48,27.76,3.0576,25.48,3.06,-0.38,-14.22,0.0
0.82,612.5,318.5,147.0,7.0,4,0.25,3,25.37,26.95,3.0444,25.37,3.04,-0.37,-13.73,0.0
0.82,612.5,318.5,147.0,7.0,5,0.25,3,25.17,26.41,3.0204,25.17,3.02,-0.34,-12.83,0.0
0.79,637.0,343.0,147.0,7.0,2,0.25,3,39.04,45.13,4.6848,39.04,4.68,-2.01,-75.01,0.0
0.79,637.0,343.0,147.0,7.0,3,0.25,3,38.35,43.66,4.602,38.35,4.6,-1.93,-71.92,0.0
0.79,637.0,343.0,147.0,7.0,4,0.25,3,39.81,37.76,4.7772,39.81,4.78,-2.1,-78.46,0.0
0.79,637.0,343.0,147.0,7.0,5,0.25,3,39.83,36.87,4.779599999999999,39.83,4.78,-2.1,-78.55,0.0
0.76,661.5,416.5,122.5,7.0,2,0.25,3,35.99,36.07,4.3188,35.99,4.32,-1.64,-61.34,0.0
0.76,661.5,416.5,122.5,7.0,3,0.25,3,36.59,36.44,4.3908000000000005,36.59,4.39,-1.71,-64.03,0.0
0.76,661.5,416.5,122.5,7.0,4,0.25,3,35.64,37.28,4.2768,35.64,4.28,-1.6,-59.77,0.0
0.76,661.5,416.5,122.5,7.0,5,0.25,3,36.52,37.29,4.3824000000000005,36.52,4.38,-1.71,-63.71,0.0
0.74,686.0,245.0,220.5,3.5,2,0.25,3,11.8,14.49,1.416,11.8,1.42,1.26,47.1,0.0
0.74,686.0,245.0,220.5,3.5,3,0.25,3,12.03,13.79,1.4435999999999998,12.03,1.44,1.23,46.07,0.0
0.74,686.0,245.0,220.5,3.5,4,0.25,3,11.98,14.72,1.4376,11.98,1.44,1.24,46.3,0.0
0.74,686.0,245.0,220.5,3.5,5,0.25,3,11.69,14.76,1.4027999999999998,11.69,1.4,1.27,47.6,0.0
0.71,710.5,269.5,220.5,3.5,2,0.25,3,12.41,14.92,1.4891999999999999,12.41,1.49,1.19,44.37,0.0
0.71,710.5,269.5,220.5,3.5,3,0.25,3,12.28,14.74,1.4735999999999998,12.28,1.47,1.2,44.95,0.0
0.71,710.5,269.5,220.5,3.5,4,0.25,3,12.1,15.57,1.452,12.1,1.45,1.22,45.76,0.0
0.71,710.5,269.5,220.5,3.5,5,0.25,3,12.19,14.94,1.4627999999999999,12.19,1.46,1.21,45.35,0.0
0.69,735.0,294.0,220.5,3.5,2,0.25,3,12.34,14.92,1.4808,12.34,1.48,1.2,44.68,0.0
0.69,735.0,294.0,220.5,3.5,3,0.25,3,12.46,14.38,1.4952,12.46,1.5,1.18,44.14,0.0
0.69,735.0,294.0,220.5,3.5,4,0.25,3,12.31,15.44,1.4772,12.31,1.48,1.2,44.82,0.0
0.69,735.0,294.0,220.5,3.5,5,0.25,3,12.12,15.17,1.4544,12.12,1.45,1.22,45.67,0.0
0.66,759.5,318.5,220.5,3.5,2,0.25,3,12.97,15.53,1.5564,12.97,1.56,1.12,41.86,0.0
0.66,759.5,318.5,220.5,3.5,3,0.25,3,13.01,15.8,1.5612,13.01,1.56,1.12,41.68,0.0
0.66,759.5,318.5,220.5,3.5,4,0.25,3,12.74,16.14,1.5288,12.74,1.53,1.15,42.89,0.0
0.66,759.5,318.5,220.5,3.5,5,0.25,3,12.84,16.26,1.5408,12.84,1.54,1.14,42.44,0.0
0.64,784.0,343.0,220.5,3.5,2,0.25,3,16.83,19.87,2.0195999999999996,16.83,2.02,0.66,24.55,0.0
0.64,784.0,343.0,220.5,3.5,3,0.25,3,16.93,20.03,2.0316,16.93,2.03,0.65,24.11,0.0
0.64,784.0,343.0,220.5,3.5,4,0.25,3,16.66,20.46,1.9991999999999999,16.66,2.0,0.68,25.32,0.0
0.64,784.0,343.0,220.5,3.5,5,0.25,3,16.86,20.28,2.0231999999999997,16.86,2.02,0.65,24.42,0.0
0.62,808.5,367.5,220.5,3.5,2,0.25,3,13.91,14.89,1.6692,13.91,1.67,1.01,37.64,0.0
0.62,808.5,367.5,220.5,3.5,3,0.25,3,14.34,14.96,1.7207999999999999,14.34,1.72,0.96,35.72,0.0
0.62,808.5,367.5,220.5,3.5,4,0.25,3,13.95,14.89,1.674,13.95,1.67,1.0,37.46,0.0
0.62,808.5,367.5,220.5,3.5,5,0.25,3,13.99,14.35,1.6788,13.99,1.68,1.0,37.28,0.0
0.98,514.5,294.0,110.25,7.0,2,0.25,4,28.7,29.61,3.444,28.7,3.44,-0.77,-28.66,0.0
0.98,514.5,294.0,110.25,7.0,3,0.25,4,28.55,29.59,3.426,28.55,3.43,-0.75,-27.99,0.0
0.98,514.5,294.0,110.25,7.0,4,0.25,4,28.15,30.19,3.3779999999999997,28.15,3.38,-0.7,-26.19,0.0
0.98,514.5,294.0,110.25,7.0,5,0.25,4,28.62,30.12,3.4344,28.62,3.43,-0.76,-28.3,0.0
0.9,563.5,318.5,122.5,7.0,2,0.25,4,32.67,32.12,3.9204,32.67,3.92,-1.24,-46.45,0.0
0.9,563.5,318.5,122.5,7.0,3,0.25,4,31.69,37.12,3.8028,31.69,3.8,-1.13,-42.06,0.0
0.9,563.5,318.5,122.5,7.0,4,0.25,4,32.07,36.16,3.8484,32.07,3.85,-1.17,-43.77,0.0
0.9,563.5,318.5,122.5,7.0,5,0.25,4,33.28,33.16,3.9936,33.28,3.99,-1.32,-49.19,0.0
0.86,588.0,294.0,147.0,7.0,2,0.25,4,29.47,29.45,3.5363999999999995,29.47,3.54,-0.86,-32.11,0.0
0.86,588.0,294.0,147.0,7.0,3,0.25,4,28.42,34.19,3.4104,28.42,3.41,-0.73,-27.4,0.0
0.86,588.0,294.0,147.0,7.0,4,0.25,4,29.08,33.93,3.4896,29.08,3.49,-0.81,-30.36,0.0
0.86,588.0,294.0,147.0,7.0,5,0.25,4,29.88,28.31,3.5856,29.88,3.59,-0.91,-33.95,0.0
0.82,612.5,318.5,147.0,7.0,2,0.25,4,25.66,26.3,3.0791999999999997,25.66,3.08,-0.4,-15.03,0.0
0.82,612.5,318.5,147.0,7.0,3,0.25,4,24.96,29.43,2.9952,24.96,3.0,-0.32,-11.89,0.0
0.82,612.5,318.5,147.0,7.0,4,0.25,4,25.43,28.76,3.0515999999999996,25.43,3.05,-0.37,-14.0,0.0
0.82,612.5,318.5,147.0,7.0,5,0.25,4,26.0,27.34,3.12,26.0,3.12,-0.44,-16.55,0.0
0.79,637.0,343.0,147.0,7.0,2,0.25,4,40.0,36.26,4.8,40.0,4.8,-2.12,-79.31,0.0
0.79,637.0,343.0,147.0,7.0,3,0.25,4,38.84,45.48,4.6608,38.84,4.66,-1.98,-74.11,0.0
0.79,637.0,343.0,147.0,7.0,4,0.25,4,38.33,44.16,4.5996,38.33,4.6,-1.92,-71.83,0.0
0.79,637.0,343.0,147.0,7.0,5,0.25,4,40.12,37.26,4.814399999999999,40.12,4.81,-2.14,-79.85,0.0
0.76,661.5,416.5,122.5,7.0,2,0.25,4,36.95,37.2,4.434,36.95,4.43,-1.76,-65.64,0.0
0.76,661.5,416.5,122.5,7.0,3,0.25,4,36.45,36.76,4.3740000000000006,36.45,4.37,-1.7,-63.4,0.0
0.76,661.5,416.5,122.5,7.0,4,0.25,4,36.81,37.05,4.4172,36.81,4.42,-1.74,-65.01,0.0
0.76,661.5,416.5,122.5,7.0,5,0.25,4,36.26,37.51,4.3511999999999995,36.26,4.35,-1.67,-62.55,0.0
0.74,686.0,245.0,220.5,3.5,2,0.25,4,12.32,14.92,1.4784,12.32,1.48,1.2,44.77,0.0
0.74,686.0,245.0,220.5,3.5,3,0.25,4,12.3,15.24,1.476,12.3,1.48,1.2,44.86,0.0
0.74,686.0,245.0,220.5,3.5,4,0.25,4,12.18,15.03,1.4616,12.18,1.46,1.22,45.4,0.0
0.74,686.0,245.0,220.5,3.5,5,0.25,4,12.43,15.35,1.4915999999999998,12.43,1.49,1.19,44.28,0.0
0.71,710.5,269.5,220.5,3.5,2,0.25,4,12.36,14.67,1.4831999999999999,12.36,1.48,1.19,44.59,0.0
0.71,710.5,269.5,220.5,3.5,3,0.25,4,12.49,15.09,1.4988,12.49,1.5,1.18,44.01,0.0
0.71,710.5,269.5,220.5,3.5,4,0.25,4,12.17,15.2,1.4604,12.17,1.46,1.22,45.44,0.0
0.71,710.5,269.5,220.5,3.5,5,0.25,4,12.28,15.64,1.4735999999999998,12.28,1.47,1.2,44.95,0.0
0.69,735.0,294.0,220.5,3.5,2,0.25,4,12.91,15.37,1.5492,12.91,1.55,1.13,42.13,0.0
0.69,735.0,294.0,220.5,3.5,3,0.25,4,12.95,15.73,1.5539999999999998,12.95,1.55,1.12,41.95,0.0
0.69,735.0,294.0,220.5,3.5,4,0.25,4,12.67,15.83,1.5204,12.67,1.52,1.16,43.2,0.0
0.69,735.0,294.0,220.5,3.5,5,0.25,4,12.86,16.13,1.5432,12.86,1.54,1.13,42.35,0.0
0.66,759.5,318.5,220.5,3.5,2,0.25,4,12.95,15.95,1.5539999999999998,12.95,1.55,1.12,41.95,0.0
0.66,759.5,318.5,220.5,3.5,3,0.25,4,13.0,15.59,1.56,13.0,1.56,1.12,41.72,0.0
0.66,759.5,318.5,220.5,3.5,4,0.25,4,12.86,16.17,1.5432,12.86,1.54,1.13,42.35,0.0
0.66,759.5,318.5,220.5,3.5,5,0.25,4,12.92,16.14,1.5504,12.92,1.55,1.13,42.08,0.0
0.64,784.0,343.0,220.5,3.5,2,0.25,4,16.99,19.65,2.0387999999999997,16.99,2.04,0.64,23.84,0.0
0.64,784.0,343.0,220.5,3.5,3,0.25,4,16.69,19.76,2.0028,16.69,2.0,0.67,25.18,0.0
0.64,784.0,343.0,220.5,3.5,4,0.25,4,16.56,20.37,1.9871999999999999,16.56,1.99,0.69,25.76,0.0
0.64,784.0,343.0,220.5,3.5,5,0.25,4,16.62,19.9,1.9944,16.62,1.99,0.68,25.49,0.0
0.62,808.5,367.5,220.5,3.5,2,0.25,4,14.33,15.41,1.7196,14.33,1.72,0.96,35.76,0.0
0.62,808.5,367.5,220.5,3.5,3,0.25,4,14.61,15.56,1.7531999999999999,14.61,1.75,0.92,34.51,0.0
0.62,808.5,367.5,220.5,3.5,4,0.25,4,14.61,15.07,1.7531999999999999,14.61,1.75,0.92,34.51,0.0
0.62,808.5,367.5,220.5,3.5,5,0.25,4,14.65,15.38,1.758,14.65,1.76,0.92,34.33,0.0
0.98,514.5,294.0,110.25,7.0,2,0.25,5,28.69,29.53,3.4428,28.69,3.44,-0.77,-28.61,0.0
0.98,514.5,294.0,110.25,7.0,3,0.25,5,28.58,29.77,3.4295999999999998,28.58,3.43,-0.75,-28.12,0.0
0.98,514.5,294.0,110.25,7.0,4,0.25,5,28.15,30.0,3.3779999999999997,28.15,3.38,-0.7,-26.19,0.0
0.98,514.5,294.0,110.25,7.0,5,0.25,5,28.61,30.2,3.4332,28.61,3.43,-0.76,-28.25,0.0
0.9,563.5,318.5,122.5,7.0,2,0.25,5,33.13,32.25,3.9756,33.13,3.98,-1.3,-48.52,0.0
0.9,563.5,318.5,122.5,7.0,3,0.25,5,32.31,32.0,3.8772,32.31,3.88,-1.2,-44.84,0.0
0.9,563.5,318.5,122.5,7.0,4,0.25,5,31.53,37.19,3.7836,31.53,3.78,-1.11,-41.34,0.0
0.9,563.5,318.5,122.5,7.0,5,0.25,5,32.46,35.62,3.8952,32.46,3.9,-1.22,-45.51,0.0
0.86,588.0,294.0,147.0,7.0,2,0.25,5,29.71,28.02,3.5652,29.71,3.57,-0.89,-33.19,0.0
0.86,588.0,294.0,147.0,7.0,3,0.25,5,29.09,29.43,3.4907999999999997,29.09,3.49,-0.81,-30.41,0.0
0.86,588.0,294.0,147.0,7.0,4,0.25,5,28.31,34.15,3.3971999999999998,28.31,3.4,-0.72,-26.91,0.0
0.86,588.0,294.0,147.0,7.0,5,0.25,5,29.39,33.47,3.5268,29.39,3.53,-0.85,-31.75,0.0
0.82,612.5,318.5,147.0,7.0,2,0.25,5,25.7,26.53,3.0839999999999996,25.7,3.08,-0.41,-15.21,0.0
0.82,612.5,318.5,147.0,7.0,3,0.25,5,25.17,26.08,3.0204,25.17,3.02,-0.34,-12.83,0.0
0.82,612.5,318.5,147.0,7.0,4,0.25,5,24.6,29.31,2.952,24.6,2.95,-0.28,-10.28,0.0
0.82,612.5,318.5,147.0,7.0,5,0.25,5,25.49,28.14,3.0587999999999997,25.49,3.06,-0.38,-14.27,0.0
0.79,637.0,343.0,147.0,7.0,2,0.25,5,39.89,37.54,4.7867999999999995,39.89,4.79,-2.11,-78.82,0.0
0.79,637.0,343.0,147.0,7.0,3,0.25,5,39.83,36.66,4.779599999999999,39.83,4.78,-2.1,-78.55,0.0
0.79,637.0,343.0,147.0,7.0,4,0.25,5,39.01,45.28,4.6812,39.01,4.68,-2.0,-74.88,0.0
0.79,637.0,343.0,147.0,7.0,5,0.25,5,38.65,43.73,4.638,38.65,4.64,-1.96,-73.26,0.0
0.76,661.5,416.5,122.5,7.0,2,0.25,5,35.69,36.93,4.2828,35.69,4.28,-1.61,-59.99,0.0
0.76,661.5,416.5,122.5,7.0,3,0.25,5,36.64,37.01,4.3968,36.64,4.4,-1.72,-64.25,0.0
0.76,661.5,416.5,122.5,7.0,4,0.25,5,36.06,35.73,4.3272,36.06,4.33,-1.65,-61.65,0.0
0.76,661.5,416.5,122.5,7.0,5,0.25,5,36.7,36.15,4.404,36.7,4.4,-1.73,-64.52,0.0
0.74,686.0,245.0,220.5,3.5,2,0.25,5,12.12,14.48,1.4544,12.12,1.45,1.22,45.67,0.0
0.74,686.0,245.0,220.5,3.5,3,0.25,5,11.67,14.58,1.4003999999999999,11.67,1.4,1.28,47.69,0.0
0.74,686.0,245.0,220.5,3.5,4,0.25,5,11.64,14.81,1.3968,11.64,1.4,1.28,47.82,0.0
0.74,686.0,245.0,220.5,3.5,5,0.25,5,12.02,14.03,1.4424,12.02,1.44,1.23,46.12,0.0
0.71,710.5,269.5,220.5,3.5,2,0.25,5,12.27,15.27,1.4724,12.27,1.47,1.2,45.0,0.0
0.71,710.5,269.5,220.5,3.5,3,0.25,5,12.19,14.71,1.4627999999999999,12.19,1.46,1.21,45.35,0.0
0.71,710.5,269.5,220.5,3.5,4,0.25,5,12.25,15.23,1.47,12.25,1.47,1.21,45.08,0.0
0.71,710.5,269.5,220.5,3.5,5,0.25,5,12.27,14.97,1.4724,12.27,1.47,1.2,45.0,0.0
0.69,735.0,294.0,220.5,3.5,2,0.25,5,12.47,15.14,1.4964,12.47,1.5,1.18,44.1,0.0
0.69,735.0,294.0,220.5,3.5,3,0.25,5,12.12,14.97,1.4544,12.12,1.45,1.22,45.67,0.0
0.69,735.0,294.0,220.5,3.5,4,0.25,5,12.18,15.22,1.4616,12.18,1.46,1.22,45.4,0.0
0.69,735.0,294.0,220.5,3.5,5,0.25,5,12.47,14.6,1.4964,12.47,1.5,1.18,44.1,0.0
0.66,759.5,318.5,220.5,3.5,2,0.25,5,12.93,15.83,1.5515999999999999,12.93,1.55,1.13,42.04,0.0
0.66,759.5,318.5,220.5,3.5,3,0.25,5,12.82,16.03,1.5384,12.82,1.54,1.14,42.53,0.0
0.66,759.5,318.5,220.5,3.5,4,0.25,5,12.78,15.8,1.5335999999999999,12.78,1.53,1.14,42.71,0.0
0.66,759.5,318.5,220.5,3.5,5,0.25,5,13.02,16.06,1.5623999999999998,13.02,1.56,1.11,41.63,0.0
0.64,784.0,343.0,220.5,3.5,2,0.25,5,16.73,20.13,2.0076,16.73,2.01,0.67,25.0,0.0
0.64,784.0,343.0,220.5,3.5,3,0.25,5,16.86,20.01,2.0231999999999997,16.86,2.02,0.65,24.42,0.0
0.64,784.0,343.0,220.5,3.5,4,0.25,5,16.76,20.19,2.0112,16.76,2.01,0.67,24.87,0.0
0.64,784.0,343.0,220.5,3.5,5,0.25,5,16.92,20.29,2.0304,16.92,2.03,0.65,24.15,0.0
0.62,808.5,367.5,220.5,3.5,2,0.25,5,13.68,15.19,1.6416,13.68,1.64,1.04,38.67,0.0
0.62,808.5,367.5,220.5,3.5,3,0.25,5,13.99,14.61,1.6788,13.99,1.68,1.0,37.28,0.0
0.62,808.5,367.5,220.5,3.5,4,0.25,5,14.16,14.61,1.6992,14.16,1.7,0.98,36.52,0.0
0.62,808.5,367.5,220.5,3.5,5,0.25,5,13.86,14.75,1.6631999999999998,13.86,1.66,1.01,37.87,0.0
0.98,514.5,294.0,110.25,7.0,2,0.4,1,32.26,33.37,3.8711999999999995,32.26,3.87,-1.19,-44.62,0.0
0.98,514.5,294.0,110.25,7.0,3,0.4,1,32.26,33.34,3.8711999999999995,32.26,3.87,-1.19,-44.62,0.0
0.98,514.5,294.0,110.25,7.0,4,0.4,1,32.49,32.83,3.8988,32.49,3.9,-1.22,-45.65,0.0
0.98,514.5,294.0,110.25,7.0,5,0.4,1,32.53,33.04,3.9036,32.53,3.9,-1.23,-45.83,0.0
0.9,563.5,318.5,122.5,7.0,2,0.4,1,36.47,39.28,4.376399999999999,36.47,4.38,-1.7,-63.49,0.0
0.9,563.5,318.5,122.5,7.0,3,0.4,1,37.24,36.38,4.4688,37.24,4.47,-1.79,-66.94,0.0
0.9,563.5,318.5,122.5,7.0,4,0.4,1,36.66,35.92,4.3991999999999996,36.66,4.4,-1.72,-64.34,0.0
0.9,563.5,318.5,122.5,7.0,5,0.4,1,35.96,40.99,4.3152,35.96,4.32,-1.64,-61.2,0.0
0.86,588.0,294.0,147.0,7.0,2,0.4,1,31.89,35.99,3.8268,31.89,3.83,-1.15,-42.96,0.0
0.86,588.0,294.0,147.0,7.0,3,0.4,1,32.39,30.66,3.8868,32.39,3.89,-1.21,-45.2,0.0
0.86,588.0,294.0,147.0,7.0,4,0.4,1,32.09,31.7,3.8508000000000004,32.09,3.85,-1.17,-43.85,0.0
0.86,588.0,294.0,147.0,7.0,5,0.4,1,31.29,36.73,3.7548,31.29,3.75,-1.08,-40.27,0.0
0.82,612.5,318.5,147.0,7.0,2,0.4,1,29.22,31.71,3.5063999999999997,29.22,3.51,-0.83,-30.99,0.0
0.82,612.5,318.5,147.0,7.0,3,0.4,1,29.91,29.13,3.5892,29.91,3.59,-0.91,-34.08,0.0
0.82,612.5,318.5,147.0,7.0,4,0.4,1,29.53,28.99,3.5436,29.53,3.54,-0.87,-32.38,0.0
0.82,612.5,318.5,147.0,7.0,5,0.4,1,28.65,33.54,3.4379999999999997,28.65,3.44,-0.76,-28.43,0.0
0.79,637.0,343.0,147.0,7.0,2,0.4,1,41.4,45.29,4.968,41.4,4.97,-2.29,-85.59,0.0
0.79,637.0,343.0,147.0,7.0,3,0.4,1,42.62,39.07,5.1144,42.62,5.11,-2.44,-91.06,0.0
0.79,637.0,343.0,147.0,7.0,4,0.4,1,42.5,38.35,5.1,42.5,5.1,-2.42,-90.52,0.0
0.79,637.0,343.0,147.0,7.0,5,0.4,1,41.67,46.94,5.0004,41.67,5.0,-2.32,-86.8,0.0
0.76,661.5,416.5,122.5,7.0,2,0.4,1,40.78,39.55,4.8936,40.78,4.89,-2.22,-82.81,0.0
0.76,661.5,416.5,122.5,7.0,3,0.4,1,39.97,40.85,4.796399999999999,39.97,4.8,-2.12,-79.18,0.0
0.76,661.5,416.5,122.5,7.0,4,0.4,1,40.71,40.63,4.8852,40.71,4.89,-2.21,-82.5,0.0
0.76,661.5,416.5,122.5,7.0,5,0.4,1,40.43,39.48,4.8515999999999995,40.43,4.85,-2.17,-81.24,0.0
0.74,686.0,245.0,220.5,3.5,2,0.4,1,14.52,16.94,1.7424,14.52,1.74,0.93,34.91,0.0
0.74,686.0,245.0,220.5,3.5,3,0.4,1,14.61,17.25,1.7531999999999999,14.61,1.75,0.92,34.51,0.0
0.74,686.0,245.0,220.5,3.5,4,0.4,1,14.5,17.03,1.74,14.5,1.74,0.94,35.0,0.0
0.74,686.0,245.0,220.5,3.5,5,0.4,1,14.55,17.25,1.746,14.55,1.75,0.93,34.77,0.0
0.71,710.5,269.5,220.5,3.5,2,0.4,1,14.51,17.1,1.7411999999999999,14.51,1.74,0.94,34.95,0.0
0.71,710.5,269.5,220.5,3.5,3,0.4,1,14.6,17.51,1.752,14.6,1.75,0.92,34.55,0.0
0.71,710.5,269.5,220.5,3.5,4,0.4,1,14.5,17.12,1.74,14.5,1.74,0.94,35.0,0.0
0.71,710.5,269.5,220.5,3.5,5,0.4,1,14.58,17.47,1.7496,14.58,1.75,0.93,34.64,0.0
0.69,735.0,294.0,220.5,3.5,2,0.4,1,14.51,16.5,1.7411999999999999,14.51,1.74,0.94,34.95,0.0
0.69,735.0,294.0,220.5,3.5,3,0.4,1,14.7,17.0,1.7639999999999998,14.7,1.76,0.91,34.1,0.0
0.69,735.0,294.0,220.5,3.5,4,0.4,1,14.42,16.87,1.7304,14.42,1.73,0.95,35.36,0.0
0.69,735.0,294.0,220.5,3.5,5,0.4,1,14.42,17.2,1.7304,14.42,1.73,0.95,35.36,0.0
0.66,759.5,318.5,220.5,3.5,2,0.4,1,15.23,18.14,1.8276,15.23,1.83,0.85,31.73,0.0
0.66,759.5,318.5,220.5,3.5,3,0.4,1,15.23,18.03,1.8276,15.23,1.83,0.85,31.73,0.0
0.66,759.5,318.5,220.5,3.5,4,0.4,1,15.23,18.14,1.8276,15.23,1.83,0.85,31.73,0.0
0.66,759.5,318.5,220.5,3.5,5,0.4,1,15.23,17.95,1.8276,15.23,1.83,0.85,31.73,0.0
0.64,784.0,343.0,220.5,3.5,2,0.4,1,19.52,22.72,2.3424,19.52,2.34,0.33,12.49,0.0
0.64,784.0,343.0,220.5,3.5,3,0.4,1,19.36,22.73,2.3232,19.36,2.32,0.35,13.21,0.0
0.64,784.0,343.0,220.5,3.5,4,0.4,1,19.48,22.72,2.3376,19.48,2.34,0.34,12.67,0.0
0.64,784.0,343.0,220.5,3.5,5,0.4,1,19.42,22.53,2.3304,19.42,2.33,0.35,12.94,0.0
0.62,808.5,367.5,220.5,3.5,2,0.4,1,15.09,17.2,1.8108,15.09,1.81,0.87,32.35,0.0
0.62,808.5,367.5,220.5,3.5,3,0.4,1,17.17,17.21,2.0604,17.17,2.06,0.62,23.03,0.0
0.62,808.5,367.5,220.5,3.5,4,0.4,1,17.14,17.15,2.0568,17.14,2.06,0.62,23.16,0.0
