relative_compactness,surface_area,wall_area,roof_area,overall_height,orientation,glazing_area,glazing_area_distribution,heating_load,cooling_load,heating_cost,predicted_heating,cost,savings,savings_pct,error
0.62,808.5,367.5,220.5,3.5,5,0.4,1,17.14,17.2,2.0568,17.14,2.06,0.62,23.16,0.0
0.98,514.5,294.0,110.25,7.0,2,0.4,2,32.82,32.96,3.9383999999999997,32.82,3.94,-1.26,-47.13,0.0
0.98,514.5,294.0,110.25,7.0,3,0.4,2,32.71,33.13,3.9252,32.71,3.93,-1.25,-46.63,0.0
0.98,514.5,294.0,110.25,7.0,4,0.4,2,32.24,33.94,3.8688000000000002,32.24,3.87,-1.19,-44.53,0.0
0.98,514.5,294.0,110.25,7.0,5,0.4,2,32.72,33.78,3.9263999999999997,32.72,3.93,-1.25,-46.68,0.0
0.9,563.5,318.5,122.5,7.0,2,0.4,2,35.84,38.35,4.300800000000001,35.84,4.3,-1.62,-60.67,0.0
0.9,563.5,318.5,122.5,7.0,3,0.4,2,36.57,35.39,4.3884,36.57,4.39,-1.71,-63.94,0.0
0.9,563.5,318.5,122.5,7.0,4,0.4,2,36.06,34.94,4.3272,36.06,4.33,-1.65,-61.65,0.0
0.9,563.5,318.5,122.5,7.0,5,0.4,2,35.69,40.66,4.2828,35.69,4.28,-1.61,-59.99,0.0
0.86,588.0,294.0,147.0,7.0,2,0.4,2,32.48,35.48,3.8975999999999993,32.48,3.9,-1.22,-45.6,0.0
0.86,588.0,294.0,147.0,7.0,3,0.4,2,32.74,30.53,3.9288000000000003,32.74,3.93,-1.25,-46.77,0.0
0.86,588.0,294.0,147.0,7.0,4,0.4,2,32.13,32.28,3.8556000000000004,32.13,3.86,-1.18,-44.03,0.0
0.86,588.0,294.0,147.0,7.0,5,0.4,2,31.64,36.86,3.7967999999999997,31.64,3.8,-1.12,-41.84,0.0
0.82,612.5,318.5,147.0,7.0,2,0.4,2,28.95,30.34,3.4739999999999998,28.95,3.47,-0.8,-29.78,0.0
0.82,612.5,318.5,147.0,7.0,3,0.4,2,29.49,27.93,3.5387999999999997,29.49,3.54,-0.86,-32.2,0.0
0.82,612.5,318.5,147.0,7.0,4,0.4,2,28.64,28.95,3.4368,28.64,3.44,-0.76,-28.39,0.0
0.82,612.5,318.5,147.0,7.0,5,0.4,2,28.01,32.92,3.3612,28.01,3.36,-0.68,-25.56,0.0
0.79,637.0,343.0,147.0,7.0,2,0.4,2,41.64,45.59,4.9967999999999995,41.64,5.0,-2.32,-86.67,0.0
0.79,637.0,343.0,147.0,7.0,3,0.4,2,43.1,39.41,5.172,43.1,5.17,-2.5,-93.21,0.0
0.79,637.0,343.0,147.0,7.0,4,0.4,2,42.74,38.84,5.1288,42.74,5.13,-2.45,-91.6,0.0
0.79,637.0,343.0,147.0,7.0,5,0.4,2,41.92,48.03,5.0304,41.92,5.03,-2.35,-87.92,0.0
0.76,661.5,416.5,122.5,7.0,2,0.4,2,40.78,39.48,4.8936,40.78,4.89,-2.22,-82.81,0.0
0.76,661.5,416.5,122.5,7.0,3,0.4,2,40.15,40.4,4.818,40.15,4.82,-2.14,-79.99,0.0
0.76,661.5,416.5,122.5,7.0,4,0.4,2,40.57,40.47,4.8684,40.57,4.87,-2.19,-81.87,0.0
0.76,661.5,416.5,122.5,7.0,5,0.4,2,40.42,39.7,4.8504,40.42,4.85,-2.17,-81.2,0.0
0.74,686.0,245.0,220.5,3.5,2,0.4,2,14.54,16.43,1.7448,14.54,1.74,0.93,34.82,0.0
0.74,686.0,245.0,220.5,3.5,3,0.4,2,14.45,16.93,1.7339999999999998,14.45,1.73,0.94,35.22,0.0
0.74,686.0,245.0,220.5,3.5,4,0.4,2,14.18,16.99,1.7016,14.18,1.7,0.98,36.43,0.0
0.74,686.0,245.0,220.5,3.5,5,0.4,2,14.5,17.03,1.74,14.5,1.74,0.94,35.0,0.0
0.71,710.5,269.5,220.5,3.5,2,0.4,2,14.7,16.77,1.7639999999999998,14.7,1.76,0.91,34.1,0.0
0.71,710.5,269.5,220.5,3.5,3,0.4,2,14.66,17.37,1.7591999999999999,14.66,1.76,0.92,34.28,0.0
0.71,710.5,269.5,220.5,3.5,4,0.4,2,14.4,17.27,1.728,14.4,1.73,0.95,35.45,0.0
0.71,710.5,269.5,220.5,3.5,5,0.4,2,14.71,17.51,1.7652,14.71,1.77,0.91,34.06,0.0
0.69,735.0,294.0,220.5,3.5,2,0.4,2,14.75,16.44,1.77,14.75,1.77,0.91,33.88,0.0
0.69,735.0,294.0,220.5,3.5,3,0.4,2,14.71,17.01,1.7652,14.71,1.77,0.91,34.06,0.0
0.69,735.0,294.0,220.5,3.5,4,0.4,2,14.33,17.23,1.7196,14.33,1.72,0.96,35.76,0.0
0.69,735.0,294.0,220.5,3.5,5,0.4,2,14.62,17.22,1.7543999999999997,14.62,1.75,0.92,34.46,0.0
0.66,759.5,318.5,220.5,3.5,2,0.4,2,15.34,17.85,1.8408,15.34,1.84,0.84,31.23,0.0
0.66,759.5,318.5,220.5,3.5,3,0.4,2,15.29,17.89,1.8347999999999998,15.29,1.83,0.84,31.46,0.0
0.66,759.5,318.5,220.5,3.5,4,0.4,2,15.09,18.36,1.8108,15.09,1.81,0.87,32.35,0.0
0.66,759.5,318.5,220.5,3.5,5,0.4,2,15.3,18.15,1.836,15.3,1.84,0.84,31.41,0.0
0.64,784.0,343.0,220.5,3.5,2,0.4,2,19.2,21.72,2.304,19.2,2.3,0.37,13.93,0.0
0.64,784.0,343.0,220.5,3.5,3,0.4,2,18.88,22.07,2.2655999999999996,18.88,2.27,0.41,15.36,0.0
0.64,784.0,343.0,220.5,3.5,4,0.4,2,18.9,22.09,2.268,18.9,2.27,0.41,15.27,0.0
0.64,784.0,343.0,220.5,3.5,5,0.4,2,19.12,21.93,2.2944,19.12,2.29,0.38,14.29,0.0
0.62,808.5,367.5,220.5,3.5,2,0.4,2,16.76,17.36,2.0112,16.76,2.01,0.67,24.87,0.0
0.62,808.5,367.5,220.5,3.5,3,0.4,2,17.23,17.38,2.0676,17.23,2.07,0.61,22.76,0.0
0.62,808.5,367.5,220.5,3.5,4,0.4,2,17.26,16.86,2.0712,17.26,2.07,0.61,22.63,0.0
0.62,808.5,367.5,220.5,3.5,5,0.4,2,17.15,16.99,2.058,17.15,2.06,0.62,23.12,0.0
0.98,514.5,294.0,110.25,7.0,2,0.4,3,32.82,32.78,3.9383999999999997,32.82,3.94,-1.26,-47.13,0.0
0.98,514.5,294.0,110.25,7.0,3,0.4,3,32.69,33.24,3.9227999999999996,32.69,3.92,-1.25,-46.54,0.0
0.98,514.5,294.0,110.25,7.0,4,0.4,3,32.23,33.86,3.8675999999999995,32.23,3.87,-1.19,-44.48,0.0
0.98,514.5,294.0,110.25,7.0,5,0.4,3,32.75,34.0,3.9299999999999997,32.75,3.93,-1.25,-46.81,0.0
0.9,563.5,318.5,122.5,7.0,2,0.4,3,34.24,37.26,4.1088000000000005,34.24,4.11,-1.43,-53.49,0.0
0.9,563.5,318.5,122.5,7.0,3,0.4,3,34.95,35.04,4.194,34.95,4.19,-1.52,-56.68,0.0
0.9,563.5,318.5,122.5,7.0,4,0.4,3,35.05,33.82,4.2059999999999995,35.05,4.21,-1.53,-57.12,0.0
0.9,563.5,318.5,122.5,7.0,5,0.4,3,34.29,33.31,4.1148,34.29,4.11,-1.44,-53.72,0.0
0.86,588.0,294.0,147.0,7.0,2,0.4,3,31.28,35.22,3.7536,31.28,3.75,-1.08,-40.22,0.0
0.86,588.0,294.0,147.0,7.0,3,0.4,3,32.12,34.7,3.8543999999999996,32.12,3.85,-1.18,-43.99,0.0
0.86,588.0,294.0,147.0,7.0,4,0.4,3,32.05,30.11,3.8459999999999996,32.05,3.85,-1.17,-43.68,0.0
0.86,588.0,294.0,147.0,7.0,5,0.4,3,31.84,31.6,3.8207999999999998,31.84,3.82,-1.14,-42.73,0.0
0.82,612.5,318.5,147.0,7.0,2,0.4,3,28.67,32.43,3.4404,28.67,3.44,-0.76,-28.52,0.0
0.82,612.5,318.5,147.0,7.0,3,0.4,3,29.67,30.65,3.5604,29.67,3.56,-0.88,-33.01,0.0
0.82,612.5,318.5,147.0,7.0,4,0.4,3,29.47,29.77,3.5363999999999995,29.47,3.54,-0.86,-32.11,0.0
0.82,612.5,318.5,147.0,7.0,5,0.4,3,28.91,29.64,3.4692,28.91,3.47,-0.79,-29.6,0.0
0.79,637.0,343.0,147.0,7.0,2,0.4,3,41.26,46.44,4.951199999999999,41.26,4.95,-2.27,-84.96,0.0
0.79,637.0,343.0,147.0,7.0,3,0.4,3,41.3,44.18,4.9559999999999995,41.3,4.96,-2.28,-85.14,0.0
0.79,637.0,343.0,147.0,7.0,4,0.4,3,42.49,38.81,5.0988,42.49,5.1,-2.42,-90.48,0.0
0.79,637.0,343.0,147.0,7.0,5,0.4,3,42.08,38.23,5.0496,42.08,5.05,-2.37,-88.64,0.0
0.76,661.5,416.5,122.5,7.0,2,0.4,3,39.32,38.17,4.7184,39.32,4.72,-2.04,-76.27,0.0
0.76,661.5,416.5,122.5,7.0,3,0.4,3,39.84,38.48,4.7808,39.84,4.78,-2.1,-78.6,0.0
0.76,661.5,416.5,122.5,7.0,4,0.4,3,38.89,39.66,4.6668,38.89,4.67,-1.99,-74.34,0.0
0.76,661.5,416.5,122.5,7.0,5,0.4,3,39.68,40.1,4.7616,39.68,4.76,-2.08,-77.88,0.0
0.74,686.0,245.0,220.5,3.5,2,0.4,3,13.97,16.08,1.6764000000000001,13.97,1.68,1.0,37.37,0.0
0.74,686.0,245.0,220.5,3.5,3,0.4,3,14.22,15.39,1.7064,14.22,1.71,0.97,36.25,0.0
0.74,686.0,245.0,220.5,3.5,4,0.4,3,14.1,16.57,1.692,14.1,1.69,0.98,36.79,0.0
0.74,686.0,245.0,220.5,3.5,5,0.4,3,13.78,16.6,1.6536,13.78,1.65,1.02,38.23,0.0
0.71,710.5,269.5,220.5,3.5,2,0.4,3,14.07,16.11,1.6884,14.07,1.69,0.99,36.93,0.0
0.71,710.5,269.5,220.5,3.5,3,0.4,3,14.03,15.47,1.6835999999999998,14.03,1.68,0.99,37.11,0.0
0.71,710.5,269.5,220.5,3.5,4,0.4,3,13.94,16.7,1.6727999999999998,13.94,1.67,1.0,37.51,0.0
0.71,710.5,269.5,220.5,3.5,5,0.4,3,13.86,16.1,1.6631999999999998,13.86,1.66,1.01,37.87,0.0
0.69,735.0,294.0,220.5,3.5,2,0.4,3,14.32,16.35,1.7184,14.32,1.72,0.96,35.81,0.0
0.69,735.0,294.0,220.5,3.5,3,0.4,3,14.56,15.84,1.7472,14.56,1.75,0.93,34.73,0.0
0.69,735.0,294.0,220.5,3.5,4,0.4,3,14.33,16.99,1.7196,14.33,1.72,0.96,35.76,0.0
0.69,735.0,294.0,220.5,3.5,5,0.4,3,14.08,17.02,1.6896,14.08,1.69,0.99,36.88,0.0
0.66,759.5,318.5,220.5,3.5,2,0.4,3,15.16,17.04,1.8192,15.16,1.82,0.86,32.04,0.0
0.66,759.5,318.5,220.5,3.5,3,0.4,3,15.18,17.63,1.8215999999999999,15.18,1.82,0.86,31.95,0.0
0.66,759.5,318.5,220.5,3.5,4,0.4,3,14.72,18.1,1.7664,14.72,1.77,0.91,34.01,0.0
0.66,759.5,318.5,220.5,3.5,5,0.4,3,14.9,18.22,1.788,14.9,1.79,0.89,33.21,0.0
0.64,784.0,343.0,220.5,3.5,2,0.4,3,18.48,20.78,2.2176,18.48,2.22,0.46,17.16,0.0
0.64,784.0,343.0,220.5,3.5,3,0.4,3,18.71,20.72,2.2452,18.71,2.25,0.43,16.13,0.0
0.64,784.0,343.0,220.5,3.5,4,0.4,3,18.48,21.54,2.2176,18.48,2.22,0.46,17.16,0.0
0.64,784.0,343.0,220.5,3.5,5,0.4,3,18.46,21.53,2.2152,18.46,2.22,0.46,17.25,0.0
0.62,808.5,367.5,220.5,3.5,2,0.4,3,16.47,16.9,1.9763999999999997,16.47,1.98,0.7,26.17,0.0
0.62,808.5,367.5,220.5,3.5,3,0.4,3,16.35,17.14,1.9620000000000002,16.35,1.96,0.71,26.71,0.0
0.62,808.5,367.5,220.5,3.5,4,0.4,3,16.55,16.56,1.986,16.55,1.99,0.69,25.81,0.0
0.62,808.5,367.5,220.5,3.5,5,0.4,3,16.74,16.0,2.0088,16.74,2.01,0.67,24.96,0.0
0.98,514.5,294.0,110.25,7.0,2,0.4,4,32.85,32.95,3.942,32.85,3.94,-1.27,-47.26,0.0
0.98,514.5,294.0,110.25,7.0,3,0.4,4,32.67,33.06,3.9204,32.67,3.92,-1.24,-46.45,0.0
0.98,514.5,294.0,110.25,7.0,4,0.4,4,32.21,33.95,3.8651999999999997,32.21,3.87,-1.19,-44.39,0.0
0.98,514.5,294.0,110.25,7.0,5,0.4,4,32.74,33.88,3.9288000000000003,32.74,3.93,-1.25,-46.77,0.0
0.9,563.5,318.5,122.5,7.0,2,0.4,4,36.45,33.98,4.3740000000000006,36.45,4.37,-1.7,-63.4,0.0
0.9,563.5,318.5,122.5,7.0,3,0.4,4,35.73,39.92,4.287599999999999,35.73,4.29,-1.61,-60.17,0.0
0.9,563.5,318.5,122.5,7.0,4,0.4,4,35.4,39.22,4.247999999999999,35.4,4.25,-1.57,-58.69,0.0
0.9,563.5,318.5,122.5,7.0,5,0.4,4,36.57,36.1,4.3884,36.57,4.39,-1.71,-63.94,0.0
0.86,588.0,294.0,147.0,7.0,2,0.4,4,32.38,31.53,3.8856,32.38,3.89,-1.21,-45.15,0.0
0.86,588.0,294.0,147.0,7.0,3,0.4,4,31.66,36.2,3.7992,31.66,3.8,-1.12,-41.93,0.0
0.86,588.0,294.0,147.0,7.0,4,0.4,4,32.15,36.21,3.8579999999999997,32.15,3.86,-1.18,-44.12,0.0
0.86,588.0,294.0,147.0,7.0,5,0.4,4,32.75,31.0,3.9299999999999997,32.75,3.93,-1.25,-46.81,0.0
0.82,612.5,318.5,147.0,7.0,2,0.4,4,28.93,28.2,3.4716,28.93,3.47,-0.79,-29.69,0.0
0.82,612.5,318.5,147.0,7.0,3,0.4,4,28.05,32.35,3.366,28.05,3.37,-0.69,-25.74,0.0
0.82,612.5,318.5,147.0,7.0,4,0.4,4,28.64,31.14,3.4368,28.64,3.44,-0.76,-28.39,0.0
0.82,612.5,318.5,147.0,7.0,5,0.4,4,29.52,28.43,3.5423999999999998,29.52,3.54,-0.87,-32.33,0.0
0.79,637.0,343.0,147.0,7.0,2,0.4,4,42.77,38.33,5.1324000000000005,42.77,5.13,-2.46,-91.73,0.0
0.79,637.0,343.0,147.0,7.0,3,0.4,4,41.73,47.59,5.007599999999999,41.73,5.01,-2.33,-87.07,0.0
0.79,637.0,343.0,147.0,7.0,4,0.4,4,41.32,46.23,4.9584,41.32,4.96,-2.28,-85.23,0.0
0.79,637.0,343.0,147.0,7.0,5,0.4,4,42.96,39.56,5.1552,42.96,5.16,-2.48,-92.58,0.0
0.76,661.5,416.5,122.5,7.0,2,0.4,4,40.68,40.36,4.8816,40.68,4.88,-2.2,-82.36,0.0
0.76,661.5,416.5,122.5,7.0,3,0.4,4,40.4,39.67,4.848,40.4,4.85,-2.17,-81.11,0.0
0.76,661.5,416.5,122.5,7.0,4,0.4,4,40.6,39.85,4.872,40.6,4.87,-2.2,-82.0,0.0
0.76,661.5,416.5,122.5,7.0,5,0.4,4,40.11,40.77,4.8132,40.11,4.81,-2.14,-79.81,0.0
0.74,686.0,245.0,220.5,3.5,2,0.4,4,14.37,16.61,1.7244,14.37,1.72,0.95,35.58,0.0
0.74,686.0,245.0,220.5,3.5,3,0.4,4,14.48,16.74,1.7376,14.48,1.74,0.94,35.09,0.0
0.74,686.0,245.0,220.5,3.5,4,0.4,4,14.32,16.9,1.7184,14.32,1.72,0.96,35.81,0.0
0.74,686.0,245.0,220.5,3.5,5,0.4,4,14.44,17.32,1.7328,14.44,1.73,0.94,35.27,0.0
0.71,710.5,269.5,220.5,3.5,2,0.4,4,14.6,16.85,1.752,14.6,1.75,0.92,34.55,0.0
0.71,710.5,269.5,220.5,3.5,3,0.4,4,14.7,17.2,1.7639999999999998,14.7,1.76,0.91,34.1,0.0
0.71,710.5,269.5,220.5,3.5,4,0.4,4,14.47,17.23,1.7364,14.47,1.74,0.94,35.13,0.0
0.71,710.5,269.5,220.5,3.5,5,0.4,4,14.66,17.74,1.7591999999999999,14.66,1.76,0.92,34.28,0.0
0.69,735.0,294.0,220.5,3.5,2,0.4,4,14.54,16.81,1.7448,14.54,1.74,0.93,34.82,0.0
0.69,735.0,294.0,220.5,3.5,3,0.4,4,14.62,16.88,1.7543999999999997,14.62,1.75,0.92,34.46,0.0
0.69,735.0,294.0,220.5,3.5,4,0.4,4,14.53,16.9,1.7435999999999998,14.53,1.74,0.93,34.86,0.0
0.69,735.0,294.0,220.5,3.5,5,0.4,4,14.71,17.39,1.7652,14.71,1.77,0.91,34.06,0.0
0.66,759.5,318.5,220.5,3.5,2,0.4,4,15.34,17.86,1.8408,15.34,1.84,0.84,31.23,0.0
0.66,759.5,318.5,220.5,3.5,3,0.4,4,15.29,17.82,1.8347999999999998,15.29,1.83,0.84,31.46,0.0
0.66,759.5,318.5,220.5,3.5,4,0.4,4,15.09,18.36,1.8108,15.09,1.81,0.87,32.35,0.0
0.66,759.5,318.5,220.5,3.5,5,0.4,4,15.3,18.24,1.836,15.3,1.84,0.84,31.41,0.0
0.64,784.0,343.0,220.5,3.5,2,0.4,4,19.06,21.68,2.2872,19.06,2.29,0.39,14.56,0.0
0.64,784.0,343.0,220.5,3.5,3,0.4,4,19.13,21.54,2.2956,19.13,2.3,0.38,14.24,0.0
0.64,784.0,343.0,220.5,3.5,4,0.4,4,19.0,22.25,2.28,19.0,2.28,0.4,14.83,0.0
0.64,784.0,343.0,220.5,3.5,5,0.4,4,18.84,22.49,2.2607999999999997,18.84,2.26,0.42,15.54,0.0
0.62,808.5,367.5,220.5,3.5,2,0.4,4,16.44,17.1,1.9728,16.44,1.97,0.7,26.3,0.0
0.62,808.5,367.5,220.5,3.5,3,0.4,4,16.9,16.79,2.0279999999999996,16.9,2.03,0.65,24.24,0.0
0.62,808.5,367.5,220.5,3.5,4,0.4,4,16.94,16.58,2.0328,16.94,2.03,0.64,24.06,0.0
0.62,808.5,367.5,220.5,3.5,5,0.4,4,16.77,16.79,2.0124,16.77,2.01,0.66,24.82,0.0
0.98,514.5,294.0,110.25,7.0,2,0.4,5,32.84,32.88,3.9408000000000003,32.84,3.94,-1.26,-47.22,0.0
0.98,514.5,294.0,110.25,7.0,3,0.4,5,32.72,33.23,3.9263999999999997,32.72,3.93,-1.25,-46.68,0.0
0.98,514.5,294.0,110.25,7.0,4,0.4,5,32.21,33.76,3.8651999999999997,32.21,3.87,-1.19,-44.39,0.0
0.98,514.5,294.0,110.25,7.0,5,0.4,5,32.73,34.01,3.9275999999999995,32.73,3.93,-1.25,-46.72,0.0
0.9,563.5,318.5,122.5,7.0,2,0.4,5,35.67,33.94,4.2804,35.67,4.28,-1.6,-59.9,0.0
0.9,563.5,318.5,122.5,7.0,3,0.4,5,35.01,33.14,4.2012,35.01,4.2,-1.52,-56.94,0.0
0.9,563.5,318.5,122.5,7.0,4,0.4,5,34.72,38.79,4.166399999999999,34.72,4.17,-1.49,-55.64,0.0
0.9,563.5,318.5,122.5,7.0,5,0.4,5,35.24,37.27,4.2288,35.24,4.23,-1.55,-57.98,0.0
0.86,588.0,294.0,147.0,7.0,2,0.4,5,32.31,29.69,3.8772,32.31,3.88,-1.2,-44.84,0.0
0.86,588.0,294.0,147.0,7.0,3,0.4,5,31.81,31.2,3.8171999999999997,31.81,3.82,-1.14,-42.6,0.0
0.86,588.0,294.0,147.0,7.0,4,0.4,5,31.12,36.26,3.7344,31.12,3.73,-1.06,-39.51,0.0
0.86,588.0,294.0,147.0,7.0,5,0.4,5,32.06,35.71,3.8472,32.06,3.85,-1.17,-43.72,0.0
0.82,612.5,318.5,147.0,7.0,2,0.4,5,30.0,29.93,3.5999999999999996,30.0,3.6,-0.92,-34.49,0.0
0.82,612.5,318.5,147.0,7.0,3,0.4,5,29.5,29.56,3.54,29.5,3.54,-0.86,-32.24,0.0
0.82,612.5,318.5,147.0,7.0,4,0.4,5,29.06,33.84,3.4871999999999996,29.06,3.49,-0.81,-30.27,0.0
0.82,612.5,318.5,147.0,7.0,5,0.4,5,29.92,32.54,3.5904000000000003,29.92,3.59,-0.91,-34.13,0.0
0.79,637.0,343.0,147.0,7.0,2,0.4,5,42.11,38.56,5.0531999999999995,42.11,5.05,-2.38,-88.77,0.0
0.79,637.0,343.0,147.0,7.0,3,0.4,5,41.96,37.7,5.0352,41.96,5.04,-2.36,-88.1,0.0
0.79,637.0,343.0,147.0,7.0,4,0.4,5,41.09,47.01,4.9308000000000005,41.09,4.93,-2.25,-84.2,0.0
0.79,637.0,343.0,147.0,7.0,5,0.4,5,40.79,44.87,4.8948,40.79,4.89,-2.22,-82.86,0.0
0.76,661.5,416.5,122.5,7.0,2,0.4,5,38.82,39.37,4.658399999999999,38.82,4.66,-1.98,-74.02,0.0
0.76,661.5,416.5,122.5,7.0,3,0.4,5,39.72,39.8,4.7664,39.72,4.77,-2.09,-78.06,0.0
0.76,661.5,416.5,122.5,7.0,4,0.4,5,39.31,37.79,4.7172,39.31,4.72,-2.04,-76.22,0.0
0.76,661.5,416.5,122.5,7.0,5,0.4,5,39.86,38.18,4.7832,39.86,4.78,-2.11,-78.69,0.0
0.74,686.0,245.0,220.5,3.5,2,0.4,5,14.41,16.69,1.7291999999999998,14.41,1.73,0.95,35.4,0.0
0.74,686.0,245.0,220.5,3.5,3,0.4,5,14.19,16.62,1.7027999999999999,14.19,1.7,0.97,36.39,0.0
0.74,686.0,245.0,220.5,3.5,4,0.4,5,14.17,16.94,1.7004,14.17,1.7,0.98,36.48,0.0
0.74,686.0,245.0,220.5,3.5,5,0.4,5,14.39,16.7,1.7268000000000001,14.39,1.73,0.95,35.49,0.0
0.71,710.5,269.5,220.5,3.5,2,0.4,5,12.43,15.59,1.4915999999999998,12.43,1.49,1.19,44.28,0.0
0.71,710.5,269.5,220.5,3.5,3,0.4,5,12.63,14.58,1.5156,12.63,1.52,1.16,43.38,0.0
0.71,710.5,269.5,220.5,3.5,4,0.4,5,12.76,15.33,1.5312,12.76,1.53,1.15,42.8,0.0
0.71,710.5,269.5,220.5,3.5,5,0.4,5,12.42,15.31,1.4904,12.42,1.49,1.19,44.32,0.0
0.69,735.0,294.0,220.5,3.5,2,0.4,5,14.12,16.63,1.6944,14.12,1.69,0.98,36.7,0.0
0.69,735.0,294.0,220.5,3.5,3,0.4,5,14.28,15.87,1.7135999999999998,14.28,1.71,0.96,35.98,0.0
0.69,735.0,294.0,220.5,3.5,4,0.4,5,14.37,16.54,1.7244,14.37,1.72,0.95,35.58,0.0
0.69,735.0,294.0,220.5,3.5,5,0.4,5,14.21,16.74,1.7052,14.21,1.71,0.97,36.3,0.0
0.66,759.5,318.5,220.5,3.5,2,0.4,5,14.96,17.64,1.7952000000000001,14.96,1.8,0.88,32.94,0.0
0.66,759.5,318.5,220.5,3.5,3,0.4,5,14.92,17.79,1.7904,14.92,1.79,0.89,33.12,0.0
0.66,759.5,318.5,220.5,3.5,4,0.4,5,14.92,17.55,1.7904,14.92,1.79,0.89,33.12,0.0
0.66,759.5,318.5,220.5,3.5,5,0.4,5,15.16,18.06,1.8192,15.16,1.82,0.86,32.04,0.0
0.64,784.0,343.0,220.5,3.5,2,0.4,5,17.69,20.82,2.1228000000000002,17.69,2.12,0.55,20.7,0.0
0.64,784.0,343.0,220.5,3.5,3,0.4,5,18.19,20.21,2.1828,18.19,2.18,0.49,18.46,0.0
0.64,784.0,343.0,220.5,3.5,4,0.4,5,18.16,20.71,2.1792,18.16,2.18,0.5,18.59,0.0
0.64,784.0,343.0,220.5,3.5,5,0.4,5,17.88,21.4,2.1456,17.88,2.15,0.53,19.85,0.0
0.62,808.5,367.5,220.5,3.5,2,0.4,5,16.54,16.88,1.9848,16.54,1.98,0.69,25.85,0.0
0.62,808.5,367.5,220.5,3.5,3,0.4,5,16.44,17.11,1.9728,16.44,1.97,0.7,26.3,0.0
0.62,808.5,367.5,220.5,3.5,4,0.4,5,16.48,16.61,1.9776,16.48,1.98,0.7,26.12,0.0
0.62,808.5,367.5,220.5,3.5,5,0.4,5,16.64,16.03,1.9968,16.64,2.0,0.68,25.41,0.0
